601998 中信银行 1分钟线 前复权
      日期	    时间	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2017/04/27	0931	5.77	5.77	5.75	5.75	1041700	6225244.00
2017/04/27	0932	5.76	5.76	5.74	5.75	386300	2300442.00
2017/04/27	0933	5.75	5.75	5.74	5.74	285200	1698094.00
2017/04/27	0934	5.75	5.76	5.74	5.74	386600	2301920.00
2017/04/27	0935	5.75	5.75	5.74	5.75	195700	1165348.00
2017/04/27	0936	5.75	5.76	5.74	5.75	377000	2247509.00
2017/04/27	0937	5.76	5.76	5.74	5.74	412500	2457156.00
2017/04/27	0938	5.73	5.74	5.73	5.73	314400	1868110.00
2017/04/27	0939	5.72	5.73	5.71	5.72	532700	3160263.00
2017/04/27	0940	5.72	5.74	5.72	5.74	211200	1253707.00
2017/04/27	0941	5.71	5.73	5.71	5.72	884300	5235310.00
2017/04/27	0942	5.72	5.72	5.71	5.71	704800	4176795.00
2017/04/27	0943	5.70	5.72	5.70	5.71	312900	1851445.00
2017/04/27	0944	5.71	5.71	5.69	5.69	1163800	6871871.00
2017/04/27	0945	5.69	5.70	5.69	5.70	316600	1869009.00
2017/04/27	0946	5.70	5.70	5.69	5.69	813000	4803302.00
2017/04/27	0947	5.69	5.69	5.68	5.69	265600	1566885.00
2017/04/27	0948	5.68	5.69	5.68	5.69	281800	1661240.00
2017/04/27	0949	5.69	5.69	5.68	5.68	197100	1162176.00
2017/04/27	0950	5.69	5.69	5.68	5.69	236500	1394853.00
2017/04/27	0951	5.69	5.69	5.68	5.69	423600	2498351.00
2017/04/27	0952	5.69	5.69	5.68	5.69	289400	1705276.00
2017/04/27	0953	5.68	5.69	5.68	5.69	364000	2145033.00
2017/04/27	0954	5.69	5.69	5.68	5.68	286500	1689631.00
2017/04/27	0955	5.68	5.69	5.68	5.69	203300	1198178.00
2017/04/27	0956	5.69	5.70	5.68	5.70	884000	5213883.00
2017/04/27	0957	5.69	5.70	5.69	5.69	77900	460010.00
2017/04/27	0958	5.69	5.70	5.69	5.69	578400	3414848.00
2017/04/27	0959	5.69	5.70	5.68	5.68	355400	2097498.00
2017/04/27	1000	5.69	5.69	5.67	5.68	829100	4884211.00
2017/04/27	1001	5.68	5.68	5.67	5.67	350200	2059788.00
2017/04/27	1002	5.67	5.68	5.66	5.66	477500	2807092.00
2017/04/27	1003	5.67	5.67	5.66	5.67	646800	3798495.00
2017/04/27	1004	5.67	5.68	5.66	5.67	554500	3259928.00
2017/04/27	1005	5.68	5.69	5.67	5.68	211400	1245278.00
2017/04/27	1006	5.68	5.69	5.68	5.68	107600	634261.00
2017/04/27	1007	5.69	5.70	5.68	5.70	841000	4957837.00
2017/04/27	1008	5.70	5.70	5.69	5.70	626100	3694934.00
2017/04/27	1009	5.70	5.71	5.69	5.70	591500	3498013.00
2017/04/27	1010	5.70	5.71	5.70	5.71	423400	2505097.00
2017/04/27	1011	5.72	5.72	5.71	5.71	113900	674477.00
2017/04/27	1012	5.71	5.72	5.71	5.71	274900	1629016.00
2017/04/27	1013	5.71	5.72	5.70	5.71	78800	466522.00
2017/04/27	1014	5.71	5.72	5.71	5.71	143400	849119.00
2017/04/27	1015	5.71	5.71	5.70	5.70	440400	2606935.00
2017/04/27	1016	5.71	5.71	5.68	5.70	710500	4194517.00
2017/04/27	1017	5.70	5.70	5.69	5.69	88000	519390.00
2017/04/27	1018	5.69	5.70	5.69	5.69	318600	1882467.00
2017/04/27	1019	5.69	5.70	5.69	5.69	595200	3511792.00
2017/04/27	1020	5.69	5.69	5.68	5.69	142600	840961.00
2017/04/27	1021	5.69	5.70	5.69	5.70	74500	439600.00
2017/04/27	1022	5.69	5.70	5.69	5.70	186800	1103616.00
2017/04/27	1023	5.70	5.71	5.70	5.71	192200	1136155.00
2017/04/27	1024	5.71	5.71	5.70	5.71	75500	446522.00
2017/04/27	1025	5.70	5.71	5.68	5.69	473800	2795883.00
2017/04/27	1026	5.69	5.71	5.68	5.71	175500	1034728.00
2017/04/27	1027	5.70	5.71	5.70	5.71	113500	671032.00
2017/04/27	1028	5.70	5.71	5.70	5.70	64500	381320.00
2017/04/27	1029	5.71	5.71	5.70	5.70	74400	439744.00
2017/04/27	1030	5.70	5.71	5.69	5.71	118200	698484.00
2017/04/27	1031	5.69	5.71	5.69	5.70	221100	1305810.00
2017/04/27	1032	5.69	5.69	5.68	5.69	443200	2613099.00
2017/04/27	1033	5.68	5.69	5.68	5.68	74500	439311.00
2017/04/27	1034	5.68	5.69	5.68	5.69	184300	1086693.00
2017/04/27	1035	5.69	5.69	5.68	5.68	147700	870463.00
2017/04/27	1036	5.69	5.70	5.68	5.69	160100	944210.00
2017/04/27	1037	5.69	5.70	5.69	5.69	123300	727507.00
2017/04/27	1038	5.69	5.70	5.69	5.69	72800	429663.00
2017/04/27	1039	5.69	5.70	5.69	5.70	126800	748961.00
2017/04/27	1040	5.70	5.70	5.69	5.69	140100	827004.00
2017/04/27	1041	5.69	5.71	5.69	5.69	174200	1029912.00
2017/04/27	1042	5.70	5.71	5.70	5.70	64500	381234.00
2017/04/27	1043	5.70	5.71	5.70	5.71	81100	479580.00
2017/04/27	1044	5.71	5.71	5.70	5.71	250900	1485300.00
2017/04/27	1045	5.72	5.72	5.71	5.71	104000	616312.00
2017/04/27	1046	5.72	5.73	5.71	5.72	386700	2296368.00
2017/04/27	1047	5.72	5.72	5.71	5.71	88900	526665.00
2017/04/27	1048	5.71	5.72	5.71	5.72	98900	585743.00
2017/04/27	1049	5.72	5.72	5.71	5.72	276200	1637177.00
2017/04/27	1050	5.71	5.72	5.71	5.71	315800	1870993.00
2017/04/27	1051	5.71	5.72	5.71	5.71	211000	1250201.00
2017/04/27	1052	5.71	5.72	5.71	5.71	129400	766290.00
2017/04/27	1053	5.71	5.72	5.71	5.71	90900	538306.00
2017/04/27	1054	5.71	5.72	5.71	5.71	77000	455868.00
2017/04/27	1055	5.71	5.72	5.71	5.72	135700	803831.00
2017/04/27	1056	5.71	5.72	5.71	5.72	105500	624718.00
2017/04/27	1057	5.71	5.72	5.71	5.71	188000	1114132.00
2017/04/27	1058	5.71	5.72	5.71	5.72	125800	745181.00
2017/04/27	1059	5.72	5.73	5.71	5.72	608300	3607404.00
2017/04/27	1100	5.72	5.73	5.71	5.72	157200	932518.00
2017/04/27	1101	5.72	5.73	5.72	5.73	132600	787014.00
2017/04/27	1102	5.72	5.73	5.72	5.73	288200	1710638.00
2017/04/27	1103	5.73	5.74	5.73	5.73	126000	748468.00
2017/04/27	1104	5.73	5.74	5.73	5.74	180900	1075317.00
2017/04/27	1105	5.74	5.74	5.72	5.73	116300	691061.00
2017/04/27	1106	5.73	5.74	5.72	5.73	62000	368316.00
2017/04/27	1107	5.73	5.75	5.73	5.74	664400	3950064.00
2017/04/27	1108	5.73	5.74	5.72	5.74	68900	409128.00
2017/04/27	1109	5.73	5.74	5.73	5.73	66100	392654.00
2017/04/27	1110	5.73	5.74	5.72	5.74	496100	2946850.00
2017/04/27	1111	5.74	5.75	5.73	5.73	121800	724593.00
2017/04/27	1112	5.73	5.74	5.73	5.73	91800	545595.00
2017/04/27	1113	5.73	5.75	5.72	5.75	408900	2433631.00
2017/04/27	1114	5.74	5.76	5.74	5.75	131100	781566.00
2017/04/27	1115	5.75	5.76	5.74	5.75	64700	385433.00
2017/04/27	1116	5.75	5.76	5.74	5.75	152900	911581.00
2017/04/27	1117	5.75	5.77	5.74	5.76	212600	1268627.00
2017/04/27	1118	5.76	5.77	5.75	5.75	138600	827820.00
2017/04/27	1119	5.76	5.76	5.75	5.76	66100	394197.00
2017/04/27	1120	5.75	5.76	5.74	5.74	66600	397104.00
2017/04/27	1121	5.76	5.76	5.74	5.75	155300	925984.00
2017/04/27	1122	5.76	5.76	5.74	5.76	92300	550358.00
2017/04/27	1123	5.74	5.76	5.74	5.74	130500	777909.00
2017/04/27	1124	5.74	5.76	5.72	5.72	433600	2577919.00
2017/04/27	1125	5.72	5.74	5.72	5.73	88800	527236.00
2017/04/27	1126	5.74	5.74	5.72	5.72	65300	387904.00
2017/04/27	1127	5.73	5.73	5.72	5.72	96100	570278.00
2017/04/27	1128	5.73	5.74	5.72	5.74	176600	1049578.00
2017/04/27	1129	5.73	5.75	5.73	5.74	130500	776704.00
2017/04/27	1300	5.74	5.75	5.74	5.75	249100	1483202.00
2017/04/27	1301	5.75	5.75	5.75	5.75	0	0.00
2017/04/27	1302	5.74	5.75	5.73	5.73	151600	902202.00
2017/04/27	1303	5.73	5.74	5.73	5.74	72700	432044.00
2017/04/27	1304	5.73	5.74	5.73	5.73	56000	332687.00
2017/04/27	1305	5.73	5.74	5.73	5.74	97400	579327.00
2017/04/27	1306	5.74	5.75	5.73	5.74	111500	663256.00
2017/04/27	1307	5.73	5.74	5.73	5.73	69800	414947.00
2017/04/27	1308	5.73	5.74	5.73	5.74	121100	719502.00
2017/04/27	1309	5.73	5.74	5.73	5.73	190900	1134217.00
2017/04/27	1310	5.73	5.74	5.73	5.73	65400	388484.00
2017/04/27	1311	5.73	5.75	5.73	5.74	139700	831316.00
2017/04/27	1312	5.74	5.74	5.72	5.72	147600	876565.00
2017/04/27	1313	5.72	5.73	5.72	5.72	206200	1224352.00
2017/04/27	1314	5.73	5.73	5.72	5.72	168500	1000450.00
2017/04/27	1315	5.73	5.73	5.72	5.72	121400	719968.00
2017/04/27	1316	5.73	5.73	5.72	5.72	96600	572880.00
2017/04/27	1317	5.73	5.73	5.72	5.72	302500	1794169.00
2017/04/27	1318	5.72	5.72	5.71	5.72	137100	812947.00
2017/04/27	1319	5.73	5.73	5.72	5.73	56000	332353.00
2017/04/27	1320	5.72	5.73	5.72	5.73	51100	303217.00
2017/04/27	1321	5.73	5.73	5.72	5.73	107400	637719.00
2017/04/27	1322	5.73	5.74	5.73	5.73	159900	950619.00
2017/04/27	1323	5.74	5.74	5.73	5.73	85400	507424.00
2017/04/27	1324	5.73	5.74	5.72	5.73	251300	1491661.00
2017/04/27	1325	5.73	5.74	5.73	5.74	174600	1037812.00
2017/04/27	1326	5.74	5.76	5.74	5.75	162100	966889.00
2017/04/27	1327	5.74	5.76	5.74	5.75	191100	1138612.00
2017/04/27	1328	5.75	5.75	5.74	5.75	71400	425145.00
2017/04/27	1329	5.75	5.75	5.74	5.74	80600	479870.00
2017/04/27	1330	5.75	5.75	5.74	5.75	152000	905570.00
2017/04/27	1331	5.76	5.77	5.75	5.77	276600	1649831.00
2017/04/27	1332	5.76	5.77	5.76	5.76	73300	437761.00
2017/04/27	1333	5.77	5.77	5.75	5.77	254400	1518052.00
2017/04/27	1334	5.76	5.77	5.75	5.75	96000	572619.00
2017/04/27	1335	5.75	5.77	5.75	5.75	144500	861886.00
2017/04/27	1336	5.77	5.77	5.75	5.75	50300	299878.00
2017/04/27	1337	5.76	5.76	5.75	5.75	87700	523204.00
2017/04/27	1338	5.76	5.76	5.75	5.76	193400	1153375.00
2017/04/27	1339	5.76	5.76	5.75	5.75	84000	500907.00
2017/04/27	1340	5.75	5.76	5.75	5.75	61700	367828.00
2017/04/27	1341	5.76	5.76	5.75	5.75	311300	1855549.00
2017/04/27	1342	5.76	5.76	5.75	5.76	60700	361898.00
2017/04/27	1343	5.75	5.76	5.75	5.75	74400	443611.00
2017/04/27	1344	5.75	5.76	5.75	5.75	266100	1585972.00
2017/04/27	1345	5.75	5.76	5.74	5.75	76900	458222.00
2017/04/27	1346	5.74	5.75	5.74	5.74	84000	499983.00
2017/04/27	1347	5.74	5.75	5.74	5.74	58800	349961.00
2017/04/27	1348	5.75	5.76	5.74	5.74	207400	1234839.00
2017/04/27	1349	5.75	5.76	5.74	5.76	95300	568319.00
2017/04/27	1350	5.74	5.76	5.74	5.74	42900	255429.00
2017/04/27	1351	5.75	5.76	5.74	5.75	271400	1617065.00
2017/04/27	1352	5.75	5.76	5.74	5.75	139000	828938.00
2017/04/27	1353	5.76	5.76	5.75	5.75	89500	533565.00
2017/04/27	1354	5.75	5.77	5.75	5.77	98300	587496.00
2017/04/27	1355	5.76	5.77	5.76	5.77	147400	880744.00
2017/04/27	1356	5.77	5.77	5.76	5.76	49400	295058.00
2017/04/27	1357	5.76	5.77	5.76	5.76	74600	445542.00
2017/04/27	1358	5.76	5.77	5.76	5.77	134300	802598.00
2017/04/27	1359	5.76	5.77	5.76	5.77	95200	569073.00
2017/04/27	1400	5.77	5.77	5.76	5.77	159500	953484.00
2017/04/27	1401	5.76	5.77	5.76	5.76	106500	636165.00
2017/04/27	1402	5.77	5.78	5.77	5.78	280800	1679225.00
2017/04/27	1403	5.78	5.78	5.77	5.78	113700	680602.00
2017/04/27	1404	5.77	5.78	5.77	5.78	79700	476903.00
2017/04/27	1405	5.78	5.78	5.77	5.77	101500	606979.00
2017/04/27	1406	5.76	5.78	5.76	5.77	223000	1333566.00
2017/04/27	1407	5.77	5.78	5.77	5.78	93900	561543.00
2017/04/27	1408	5.78	5.78	5.77	5.78	85600	511986.00
2017/04/27	1409	5.77	5.78	5.77	5.78	66600	398386.00
2017/04/27	1410	5.77	5.78	5.77	5.78	90100	539182.00
2017/04/27	1411	5.77	5.78	5.77	5.77	72000	430686.00
2017/04/27	1412	5.77	5.78	5.77	5.77	523300	3134226.00
2017/04/27	1413	5.78	5.78	5.77	5.78	100600	601914.00
2017/04/27	1414	5.77	5.78	5.77	5.77	59900	358293.00
2017/04/27	1415	5.77	5.78	5.77	5.77	81700	488872.00
2017/04/27	1416	5.78	5.78	5.77	5.77	87100	520936.00
2017/04/27	1417	5.78	5.78	5.77	5.77	83500	499692.00
2017/04/27	1418	5.77	5.78	5.77	5.78	132700	793861.00
2017/04/27	1419	5.78	5.78	5.77	5.77	65500	391707.00
2017/04/27	1420	5.77	5.78	5.77	5.78	130900	783133.00
2017/04/27	1421	5.77	5.78	5.77	5.78	209200	1251381.00
2017/04/27	1422	5.77	5.78	5.77	5.77	106000	633977.00
2017/04/27	1423	5.78	5.78	5.77	5.77	79200	473631.00
2017/04/27	1424	5.77	5.78	5.77	5.77	57900	346330.00
2017/04/27	1425	5.77	5.78	5.77	5.77	94600	566035.00
2017/04/27	1426	5.78	5.78	5.77	5.77	133900	800785.00
2017/04/27	1427	5.78	5.78	5.77	5.77	36500	218452.00
2017/04/27	1428	5.77	5.78	5.77	5.78	160900	963485.00
2017/04/27	1429	5.78	5.78	5.77	5.78	172000	1029770.00
2017/04/27	1430	5.78	5.79	5.78	5.79	140900	844830.00
2017/04/27	1431	5.79	5.79	5.78	5.79	50900	305256.00
2017/04/27	1432	5.79	5.79	5.78	5.79	73400	439855.00
2017/04/27	1433	5.79	5.79	5.78	5.79	53600	321297.00
2017/04/27	1434	5.78	5.79	5.78	5.79	33000	197693.00
2017/04/27	1435	5.78	5.79	5.78	5.79	157600	944176.00
2017/04/27	1436	5.79	5.79	5.78	5.79	59100	354413.00
2017/04/27	1437	5.79	5.79	5.78	5.79	44300	265454.00
2017/04/27	1438	5.78	5.79	5.78	5.79	215100	1290335.00
2017/04/27	1439	5.80	5.80	5.79	5.79	139100	835605.00
2017/04/27	1440	5.80	5.80	5.79	5.80	51500	309211.00
2017/04/27	1441	5.79	5.80	5.79	5.79	235100	1410841.00
2017/04/27	1442	5.80	5.80	5.79	5.80	139400	837496.06
2017/04/27	1443	5.80	5.80	5.78	5.78	255100	1530774.00
2017/04/27	1444	5.79	5.79	5.78	5.78	153800	921950.00
2017/04/27	1445	5.79	5.79	5.78	5.79	110200	660884.00
2017/04/27	1446	5.78	5.79	5.78	5.79	63300	379543.00
2017/04/27	1447	5.79	5.79	5.78	5.79	175000	1049672.00
2017/04/27	1448	5.79	5.79	5.78	5.79	58900	352987.00
2017/04/27	1449	5.79	5.79	5.78	5.78	108300	649764.00
2017/04/27	1450	5.79	5.79	5.78	5.78	121700	729165.00
2017/04/27	1451	5.78	5.79	5.78	5.78	234300	1404270.00
2017/04/27	1452	5.78	5.79	5.78	5.79	92100	551975.00
2017/04/27	1453	5.78	5.79	5.78	5.79	113000	677411.00
2017/04/27	1454	5.78	5.79	5.78	5.78	235300	1409540.00
2017/04/27	1455	5.78	5.79	5.77	5.77	264100	1582118.00
2017/04/27	1456	5.77	5.78	5.77	5.78	135700	812418.00
2017/04/27	1457	5.78	5.79	5.78	5.78	111000	664899.00
2017/04/27	1458	5.78	5.79	5.78	5.78	123500	739815.00
2017/04/27	1459	5.78	5.79	5.78	5.79	125900	755254.00
2017/04/27	1500	5.78	5.80	5.78	5.79	613900	3684994.00
2017/04/28	0931	5.79	5.79	5.76	5.77	907700	5443876.00
2017/04/28	0932	5.77	5.77	5.76	5.77	77500	463108.00
2017/04/28	0933	5.76	5.78	5.76	5.78	126800	758151.00
2017/04/28	0934	5.77	5.78	5.77	5.77	34800	208254.00
2017/04/28	0935	5.77	5.78	5.77	5.77	118600	709478.00
2017/04/28	0936	5.78	5.78	5.77	5.78	258500	1547312.00
2017/04/28	0937	5.79	5.80	5.79	5.79	680200	4082071.00
2017/04/28	0938	5.79	5.80	5.79	5.79	160100	960841.00
2017/04/28	0939	5.79	5.80	5.79	5.79	103300	620410.00
2017/04/28	0940	5.79	5.80	5.78	5.78	388400	2332373.00
2017/04/28	0941	5.79	5.79	5.77	5.78	112900	676366.00
2017/04/28	0942	5.78	5.78	5.77	5.77	56000	335316.00
2017/04/28	0943	5.77	5.79	5.77	5.79	331800	1990465.00
2017/04/28	0944	5.79	5.80	5.79	5.79	208700	1252232.00
2017/04/28	0945	5.79	5.79	5.78	5.79	388500	2330945.00
2017/04/28	0946	5.79	5.80	5.79	5.80	252300	1514399.00
2017/04/28	0947	5.80	5.80	5.78	5.78	173500	1039562.00
2017/04/28	0948	5.78	5.79	5.78	5.78	189800	1137619.00
2017/04/28	0949	5.78	5.79	5.77	5.77	125900	754270.00
2017/04/28	0950	5.78	5.78	5.77	5.77	34200	204558.00
2017/04/28	0951	5.77	5.79	5.77	5.79	522300	3123601.00
2017/04/28	0952	5.79	5.80	5.79	5.79	237500	1425305.00
2017/04/28	0953	5.79	5.80	5.79	5.79	31000	186090.00
2017/04/28	0954	5.79	5.80	5.79	5.79	136600	819683.00
2017/04/28	0955	5.80	5.80	5.79	5.80	136700	821278.00
2017/04/28	0956	5.80	5.80	5.79	5.79	56400	338457.00
2017/04/28	0957	5.79	5.80	5.78	5.78	204400	1226078.00
2017/04/28	0958	5.79	5.79	5.78	5.79	26700	160104.00
2017/04/28	0959	5.78	5.79	5.78	5.79	41300	247472.00
2017/04/28	1000	5.79	5.79	5.78	5.79	25100	150503.00
2017/04/28	1001	5.78	5.79	5.78	5.78	27000	161809.00
2017/04/28	1002	5.79	5.79	5.78	5.79	138900	832892.00
2017/04/28	1003	5.78	5.79	5.78	5.78	167100	1002221.00
2017/04/28	1004	5.78	5.79	5.78	5.78	248200	1486900.00
2017/04/28	1005	5.77	5.79	5.77	5.78	70400	421655.00
2017/04/28	1006	5.77	5.78	5.77	5.77	31700	189620.00
2017/04/28	1007	5.78	5.78	5.77	5.78	32700	195691.00
2017/04/28	1008	5.78	5.78	5.77	5.78	59700	357414.00
2017/04/28	1009	5.78	5.78	5.77	5.77	57700	345197.00
2017/04/28	1010	5.77	5.78	5.77	5.78	109500	655248.00
2017/04/28	1011	5.78	5.79	5.78	5.79	28800	172689.00
2017/04/28	1012	5.78	5.79	5.78	5.78	53800	322403.00
2017/04/28	1013	5.78	5.78	5.77	5.77	46200	276509.00
2017/04/28	1014	5.78	5.79	5.77	5.77	64400	385425.00
2017/04/28	1015	5.77	5.78	5.77	5.78	68600	410905.97
2017/04/28	1016	5.78	5.79	5.77	5.77	53200	318434.00
2017/04/28	1017	5.77	5.79	5.77	5.77	60200	360302.00
2017/04/28	1018	5.78	5.79	5.77	5.77	143000	856686.00
2017/04/28	1019	5.77	5.78	5.77	5.77	125400	750754.00
2017/04/28	1020	5.78	5.78	5.77	5.77	39800	238176.00
2017/04/28	1021	5.78	5.78	5.77	5.77	99800	596975.00
2017/04/28	1022	5.78	5.78	5.77	5.77	63100	377654.00
2017/04/28	1023	5.78	5.79	5.78	5.78	67500	404335.00
2017/04/28	1024	5.78	5.79	5.78	5.78	51300	307436.00
2017/04/28	1025	5.78	5.79	5.78	5.79	97700	585365.00
2017/04/28	1026	5.78	5.79	5.77	5.78	554100	3319289.00
2017/04/28	1027	5.77	5.78	5.77	5.77	91600	548516.00
2017/04/28	1028	5.77	5.78	5.77	5.78	46400	277645.00
2017/04/28	1029	5.77	5.78	5.77	5.78	107400	642869.00
2017/04/28	1030	5.78	5.78	5.77	5.78	55300	330938.00
2017/04/28	1031	5.78	5.78	5.77	5.78	46800	280128.00
2017/04/28	1032	5.78	5.78	5.77	5.78	49200	294552.00
2017/04/28	1033	5.77	5.78	5.77	5.77	26200	156754.00
2017/04/28	1034	5.77	5.78	5.77	5.77	32100	191969.00
2017/04/28	1035	5.77	5.78	5.77	5.77	54900	328517.00
2017/04/28	1036	5.77	5.78	5.77	5.77	13200	78998.00
2017/04/28	1037	5.78	5.78	5.77	5.78	89500	535241.00
2017/04/28	1038	5.77	5.78	5.77	5.78	40700	243396.00
2017/04/28	1039	5.77	5.78	5.77	5.78	35800	214203.00
2017/04/28	1040	5.78	5.78	5.77	5.78	17900	107091.00
2017/04/28	1041	5.78	5.78	5.77	5.78	29100	174241.00
2017/04/28	1042	5.78	5.78	5.77	5.77	11200	67041.00
2017/04/28	1043	5.77	5.78	5.77	5.78	24700	147741.00
2017/04/28	1044	5.78	5.78	5.77	5.77	61000	364935.00
2017/04/28	1045	5.77	5.78	5.77	5.78	76800	459340.00
2017/04/28	1046	5.78	5.78	5.77	5.77	92800	555275.00
2017/04/28	1047	5.77	5.78	5.77	5.78	28500	170687.00
2017/04/28	1048	5.78	5.78	5.77	5.77	51400	307599.00
2017/04/28	1049	5.78	5.78	5.77	5.78	47800	286268.97
2017/04/28	1050	5.77	5.80	5.77	5.80	1040500	6239735.00
2017/04/28	1051	5.79	5.79	5.78	5.78	296600	1779527.00
2017/04/28	1052	5.78	5.79	5.78	5.79	114200	684273.00
2017/04/28	1053	5.78	5.79	5.78	5.78	19800	118627.00
2017/04/28	1054	5.78	5.79	5.78	5.79	8200	49141.00
2017/04/28	1055	5.79	5.79	5.78	5.79	40200	241155.00
2017/04/28	1056	5.79	5.79	5.78	5.79	40300	241769.00
2017/04/28	1057	5.78	5.79	5.78	5.79	26600	159427.00
2017/04/28	1058	5.78	5.79	5.78	5.78	18300	109662.99
2017/04/28	1059	5.78	5.79	5.78	5.78	21900	131343.00
2017/04/28	1100	5.78	5.79	5.78	5.78	57200	343056.00
2017/04/28	1101	5.79	5.79	5.78	5.79	38800	232638.00
2017/04/28	1102	5.79	5.79	5.78	5.78	77500	464349.00
2017/04/28	1103	5.79	5.79	5.78	5.79	17600	105471.00
2017/04/28	1104	5.78	5.79	5.78	5.79	131300	786661.94
2017/04/28	1105	5.79	5.79	5.78	5.78	58300	349458.00
2017/04/28	1106	5.79	5.79	5.78	5.78	19400	116229.00
2017/04/28	1107	5.78	5.79	5.78	5.78	25800	154565.98
2017/04/28	1108	5.78	5.79	5.78	5.78	17200	103058.00
2017/04/28	1109	5.78	5.79	5.78	5.78	94000	563190.00
2017/04/28	1110	5.78	5.79	5.78	5.78	114800	687687.00
2017/04/28	1111	5.77	5.78	5.77	5.77	18200	108914.00
2017/04/28	1112	5.78	5.78	5.77	5.78	24200	144816.00
2017/04/28	1113	5.78	5.78	5.77	5.78	27400	164025.00
2017/04/28	1114	5.77	5.78	5.77	5.78	23500	140672.00
2017/04/28	1115	5.78	5.78	5.77	5.78	31300	187342.00
2017/04/28	1116	5.77	5.78	5.77	5.78	17800	106502.00
2017/04/28	1117	5.77	5.78	5.77	5.77	7400	44277.00
2017/04/28	1118	5.78	5.78	5.77	5.78	21100	126223.00
2017/04/28	1119	5.78	5.78	5.77	5.77	53600	320723.00
2017/04/28	1120	5.78	5.78	5.77	5.77	60700	363065.00
2017/04/28	1121	5.78	5.78	5.77	5.77	19900	119043.00
2017/04/28	1122	5.77	5.78	5.77	5.78	29500	176671.00
2017/04/28	1123	5.78	5.78	5.77	5.78	9200	55094.00
2017/04/28	1124	5.77	5.78	5.77	5.77	19800	118455.00
2017/04/28	1125	5.78	5.78	5.77	5.78	17100	102308.00
2017/04/28	1126	5.77	5.78	5.77	5.78	9800	58670.00
2017/04/28	1127	5.78	5.78	5.77	5.78	18800	112498.00
2017/04/28	1128	5.78	5.78	5.77	5.78	20100	120268.00
2017/04/28	1129	5.78	5.78	5.77	5.77	17700	105923.00
2017/04/28	1300	5.78	5.78	5.77	5.77	332500	1989480.00
2017/04/28	1301	5.77	5.77	5.77	5.77	0	0.00
2017/04/28	1302	5.78	5.78	5.77	5.78	34700	207735.00
2017/04/28	1303	5.78	5.78	5.77	5.78	9500	56854.00
2017/04/28	1304	5.78	5.78	5.77	5.77	261200	1564047.00
2017/04/28	1305	5.78	5.78	5.77	5.78	38900	232733.00
2017/04/28	1306	5.78	5.78	5.77	5.78	5700	34130.00
2017/04/28	1307	5.77	5.78	5.77	5.77	20500	122677.00
2017/04/28	1308	5.78	5.78	5.77	5.77	38500	230254.00
2017/04/28	1309	5.78	5.78	5.77	5.77	29300	175339.00
2017/04/28	1310	5.77	5.78	5.77	5.77	28600	171181.00
2017/04/28	1311	5.77	5.78	5.77	5.78	21700	129857.00
2017/04/28	1312	5.77	5.78	5.77	5.78	15400	92234.00
2017/04/28	1313	5.77	5.78	5.77	5.78	77200	462220.00
2017/04/28	1314	5.77	5.78	5.77	5.77	41800	250155.00
2017/04/28	1315	5.78	5.78	5.77	5.78	125800	753522.00
2017/04/28	1316	5.78	5.78	5.77	5.78	56700	339597.00
2017/04/28	1317	5.78	5.78	5.77	5.78	53500	320339.00
2017/04/28	1318	5.77	5.78	5.77	5.78	19200	114935.00
2017/04/28	1319	5.77	5.78	5.77	5.77	22800	136492.00
2017/04/28	1320	5.78	5.78	5.77	5.78	29600	177169.00
2017/04/28	1321	5.78	5.78	5.77	5.78	18200	108908.00
2017/04/28	1322	5.77	5.78	5.77	5.77	20800	124517.00
2017/04/28	1323	5.78	5.78	5.77	5.78	33200	198711.00
2017/04/28	1324	5.78	5.78	5.77	5.77	58900	352230.00
2017/04/28	1325	5.77	5.78	5.77	5.77	220100	1316209.00
2017/04/28	1326	5.77	5.78	5.77	5.78	288600	1728569.00
2017/04/28	1327	5.78	5.79	5.77	5.79	84800	508646.00
2017/04/28	1328	5.78	5.79	5.78	5.79	76600	459389.00
2017/04/28	1329	5.78	5.79	5.78	5.79	55100	330417.00
2017/04/28	1330	5.78	5.79	5.78	5.78	123100	738439.00
2017/04/28	1331	5.78	5.79	5.78	5.79	32400	194195.00
2017/04/28	1332	5.78	5.79	5.78	5.78	18000	107951.00
2017/04/28	1333	5.79	5.79	5.78	5.79	57400	344196.00
2017/04/28	1334	5.79	5.79	5.78	5.78	29700	178151.00
2017/04/28	1335	5.78	5.79	5.78	5.79	16000	95964.00
2017/04/28	1336	5.78	5.79	5.78	5.78	19200	115038.00
2017/04/28	1337	5.78	5.79	5.78	5.79	40500	242615.00
2017/04/28	1338	5.79	5.79	5.78	5.79	30100	180499.00
2017/04/28	1339	5.78	5.79	5.78	5.78	17500	104844.00
2017/04/28	1340	5.79	5.79	5.78	5.78	24900	149365.00
2017/04/28	1341	5.78	5.78	5.78	5.78	27000	161730.00
2017/04/28	1342	5.79	5.79	5.78	5.79	60600	363270.00
2017/04/28	1343	5.79	5.79	5.78	5.79	29500	176878.00
2017/04/28	1344	5.78	5.78	5.78	5.78	21300	127587.00
2017/04/28	1345	5.78	5.79	5.78	5.79	28400	170230.00
2017/04/28	1346	5.78	5.79	5.78	5.78	22900	137194.00
